"exp_index","accuracy","probability_10","block","observer","outcome","evaluation","posterior"
"exp1",0,74.2048057026514,"actor",NA,NA,NA,NA
"exp1",0.1,74.1247445538186,"actor",NA,NA,NA,NA
"exp1",0.2,73.0497570808805,"actor",NA,NA,NA,NA
"exp1",0.3,61.5249867590597,"actor",NA,NA,NA,NA
"exp1",0.4,24.1526299517323,"actor",NA,NA,NA,NA
"exp1",0.5,15.0939149813425,"actor",NA,NA,NA,NA
"exp1",0.6,19.1322520530707,"actor",NA,NA,NA,NA
"exp1",0.7,32.8652812114663,"actor",NA,NA,NA,NA
"exp1",0.8,52.4843764996337,"actor",NA,NA,NA,NA
"exp1",0.9,64.1487067856001,"actor",NA,NA,NA,NA
"exp1",1,68.3594615384504,"actor",NA,NA,NA,NA
"exp1",NA,NA,"observer","naive","fail10",34.6527515230941,"0.130816015579681;0.130764138322562;0.13058958910594;0.130004689235441;0.128071305475367;0.121958180890782;0.105056577088753;0.0716083078509099;0.0345415135734115;0.0125849131344395;0.00400476974271356"
"exp1",NA,NA,"observer","naive","fail20",16.1678183081219,"0.24521373988777;0.244789304988192;0.240068799288529;0.196927845979603;0.064747834484847;0.00750691390231199;0.000679783069088179;5.99905721152687e-05;5.28193891081687e-06;4.64959776500525e-07;4.09288568234491e-08"
"exp1",NA,NA,"observer","naive","pass10",84.942288566324,"4.98544972588298e-05;0.000167967531723936;0.000565377471714519;0.00189706504347352;0.00629895202377528;0.020217183920384;0.058698395596397;0.134852702833392;0.21924559083686;0.269235911227418;0.288770999017602"
"exp1",NA,NA,"observer","naive","pass20",69.9270403232055,"2.41757635108851e-05;0.000274166480500041;0.00305452833477789;0.0284644035830797;0.106317982254599;0.140032690427244;0.144053847343592;0.144418903023172;0.144451126222664;0.144453963407044;0.144454213159818"
"exp1",NA,NA,"observer","sophisticated","fail10",25.9283921191569,"0.197583263971544;0.197291816794217;0.194171076104435;0.162805005169908;0.0629612685977201;0.0374688223471491;0.0409116077185941;0.0479024768757829;0.0369001908434153;0.0164321856854568;0.00557228589177815"
"exp1",NA,NA,"observer","sophisticated","fail20",20.1757331365457,"0.195748173109885;0.196015853636896;0.200222332993534;0.234476877251126;0.151977706906563;0.0197248797455106;0.0017012173588747;0.000124636226233359;7.76683214673897e-06;5.15862932815669e-07;4.00762976419769e-08"
"exp1",NA,NA,"observer","sophisticated","pass10",88.701504702603,"6.76255719214347e-05;0.000227595215293244;0.000754973752444872;0.00213357703479587;0.00278104044993085;0.0055782392745099;0.0205289578124645;0.0810161471344665;0.210346595910263;0.315715184273792;0.360850063570118"
"exp1",NA,NA,"observer","sophisticated","pass20",64.3268714443365,"1.05524989773338e-05;0.000120042579621318;0.00139297447616644;0.0185317820108968;0.136453150992431;0.201189154591804;0.197122649181646;0.164061822827371;0.116143171541745;0.0876335902686068;0.0773411090307344"
"exp2",0,50,"actor",NA,NA,NA,NA
"exp2",0.1,49.9179809048686,"actor",NA,NA,NA,NA
"exp2",0.2,48.8169011568217,"actor",NA,NA,NA,NA
